Production Order ID;Machine ID;Material;Machine Status;Temperature;Timestamp
25770;1;Booster Beast Autobody;OK;7.7;2016-01-01 09:00:00 UTC
25769;2;Booster Beast Autobody;OK;31.4;2016-01-01 09:00:00 UTC
25768;3;Booster Beast Autobody;Problematic;110.4;2016-01-01 09:00:00 UTC
25767;4;Booster Beast Autobody;Problematic;137.0;2016-01-01 09:00:00 UTC
25766;5;Booster Beast Autobody;OK;45.9;2016-01-01 09:00:00 UTC
25765;6;Booster Beast Autobody;OK;64.4;2016-01-01 09:00:00 UTC
25764;7;Booster Beast Autobody;OK;23.1;2016-01-01 09:00:00 UTC
25763;8;Booster Beast Autobody;OK;43.4;2016-01-01 09:00:00 UTC
25762;9;Booster Beast Autobody;OK;34.0;2016-01-01 09:00:00 UTC
25761;10;Booster Beast Autobody;Problematic;47.4;2016-01-01 09:00:00 UTC
25760;11;Booster Beast Autobody;OK;22.2;2016-01-01 09:00:00 UTC
25759;12;Monster Truck Autobody;OK;31.6;2016-01-01 09:00:00 UTC
25758;13;Monster Truck Autobody;OK;53.4;2016-01-01 09:00:00 UTC
25757;14;Monster Truck Autobody;OK;52.9;2016-01-01 09:00:00 UTC
25756;15;Monster Truck Autobody;OK;34.1;2016-01-01 09:00:00 UTC
25755;16;Monster Truck Autobody;Problematic;63.4;2016-01-01 09:00:00 UTC
25754;17;Monster Truck Autobody;OK;18.0;2016-01-01 09:00:00 UTC
25753;18;Monster Truck Autobody;OK;28.1;2016-01-01 09:00:00 UTC
25752;19;Monster Truck Autobody;OK;54.0;2016-01-01 09:00:00 UTC
25751;20;Monster Truck Autobody;Problematic;40.4;2016-01-01 09:00:00 UTC
25750;21;Monster Truck Autobody;OK;50.4;2016-01-01 09:00:00 UTC
25749;22;Buggy Champ Autobody;OK;11.0;2016-01-01 09:00:00 UTC
25748;23;Buggy Champ Autobody;OK;17.0;2016-01-01 09:00:00 UTC
25747;24;Buggy Champ Autobody;OK;51.5;2016-01-01 09:00:00 UTC
25746;25;Buggy Champ Autobody;OK;62.1;2016-01-01 09:00:00 UTC
25745;26;Buggy Champ Autobody;OK;43.6;2016-01-01 09:00:00 UTC
25744;27;Buggy Champ Autobody;OK;52.2;2016-01-01 09:00:00 UTC
25743;28;Buggy Champ Autobody;Problematic;97.8;2016-01-01 09:00:00 UTC
25742;29;Buggy Champ Autobody;OK;7.5;2016-01-01 09:00:00 UTC
25741;30;Buggy Champ Autobody;OK;16.2;2016-01-01 09:00:00 UTC
25740;31;Buggy Champ Autobody;OK;50.8;2016-01-01 09:00:00 UTC
25739;32;Buggy Champ Autobody;OK;17.3;2016-01-01 09:00:00 UTC
25738;33;Buggy Champ Autobody;OK;58.0;2016-01-01 09:00:00 UTC
25737;34;Buggy Champ Autobody;OK;36.3;2016-01-01 09:00:00 UTC
25736;35;Buggy Champ Autobody;OK;9.5;2016-01-01 09:00:00 UTC
25735;36;Buggy Champ Autobody;OK;36.6;2016-01-01 09:00:00 UTC
25734;37;Buggy Champ Autobody;OK;60.1;2016-01-01 09:00:00 UTC
25733;38;Buggy Champ Autobody;OK;5.3;2016-01-01 09:00:00 UTC
25732;39;Buggy Champ Autobody;OK;10.0;2016-01-01 09:00:00 UTC
25731;40;Buggy Champ Autobody;OK;20.8;2016-01-01 09:00:00 UTC
25730;41;Buggy Champ Autobody;OK;40.8;2016-01-01 09:00:00 UTC
25729;42;Buggy Champ Autobody;OK;58.2;2016-01-01 09:00:00 UTC
25728;43;Buggy Champ Autobody;Problematic;129.6;2016-01-01 09:00:00 UTC
25727;44;Buggy Champ Autobody;OK;43.4;2016-01-01 09:00:00 UTC
25726;45;R/C Drive Unit 12V;OK;21.5;2016-01-01 09:00:00 UTC
25725;46;R/C Drive Unit 12V;Problematic;70.2;2016-01-01 09:00:00 UTC
25724;47;R/C Drive Unit 12V;Problematic;73.6;2016-01-01 09:00:00 UTC
25723;48;R/C Drive Unit 12V;OK;46.8;2016-01-01 09:00:00 UTC
25722;49;R/C Drive Unit 12V;OK;15.6;2016-01-01 09:00:00 UTC
25721;50;R/C Drive Unit 12V;OK;18.9;2016-01-01 09:00:00 UTC
25820;1;Super-X Buggy Champ;OK;13.8;2016-01-04 09:00:00 UTC
25819;2;Super-X Buggy Champ;OK;17.8;2016-01-04 09:00:00 UTC
25818;3;Super-X Buggy Champ;OK;21.0;2016-01-04 09:00:00 UTC
25817;4;Super-X Buggy Champ;OK;52.4;2016-01-04 09:00:00 UTC
25816;5;Super-X Buggy Champ;OK;39.6;2016-01-04 09:00:00 UTC
25815;6;Super-X Buggy Champ;Problematic;98.2;2016-01-04 09:00:00 UTC
25814;7;Super-X Buggy Champ;OK;52.1;2016-01-04 09:00:00 UTC
25813;8;Super-X Buggy Champ;OK;18.3;2016-01-04 09:00:00 UTC
25812;9;Super-X Buggy Champ;OK;46.5;2016-01-04 09:00:00 UTC
25811;10;Super-X Buggy Champ;Problematic;127.8;2016-01-04 09:00:00 UTC
25810;11;Super-X Buggy Champ;OK;47.5;2016-01-04 09:00:00 UTC
25809;12;Super-X Buggy Champ;OK;16.9;2016-01-04 09:00:00 UTC
25808;13;Super-X Buggy Champ;OK;7.5;2016-01-04 09:00:00 UTC
25807;14;Super-X Buggy Champ;OK;14.8;2016-01-04 09:00:00 UTC
25806;15;Super-X Buggy Champ;OK;37.8;2016-01-04 09:00:00 UTC
25805;16;Super-X Buggy Champ;Problematic;35.2;2016-01-04 09:00:00 UTC
25804;17;Super-X Buggy Champ;OK;12.9;2016-01-04 09:00:00 UTC
25803;18;Super-X Buggy Champ;OK;46.3;2016-01-04 09:00:00 UTC
25802;19;Super-X Buggy Champ;Problematic;111.0;2016-01-04 09:00:00 UTC
25801;20;Super-X Buggy Champ;OK;43.1;2016-01-04 09:00:00 UTC
25800;21;Super-X Buggy Champ;OK;48.1;2016-01-04 09:00:00 UTC
25799;22;Super-X Buggy Champ;OK;39.8;2016-01-04 09:00:00 UTC
25798;23;Super-X Buggy Champ;OK;24.9;2016-01-04 09:00:00 UTC
25797;24;Super-X Buggy Champ;OK;10.9;2016-01-04 09:00:00 UTC
25796;25;Super-X Buggy Champ;OK;35.5;2016-01-04 09:00:00 UTC
25795;26;Super-X Buggy Champ;OK;42.7;2016-01-04 09:00:00 UTC
25794;27;Offroad Autobody;Problematic;27.4;2016-01-04 09:00:00 UTC
25793;28;Offroad Autobody;Problematic;115.2;2016-01-04 09:00:00 UTC
25792;29;Offroad Autobody;OK;10.0;2016-01-04 09:00:00 UTC
25791;30;BIPM Experts Autobody;OK;11.3;2016-01-04 09:00:00 UTC
25790;31;BIPM Experts Autobody;OK;42.6;2016-01-04 09:00:00 UTC
25789;32;BIPM Experts Autobody;Problematic;25.0;2016-01-04 09:00:00 UTC
25788;33;BIPM Experts Autobody;OK;64.9;2016-01-04 09:00:00 UTC
25787;34;BIPM Experts Autobody;OK;35.2;2016-01-04 09:00:00 UTC
25786;35;BIPM Experts Autobody;OK;28.5;2016-01-04 09:00:00 UTC
25785;36;Booster Beast Autobody;OK;17.1;2016-01-04 09:00:00 UTC
25784;37;Booster Beast Autobody;OK;11.9;2016-01-04 09:00:00 UTC
25783;38;Booster Beast Autobody;OK;6.5;2016-01-04 09:00:00 UTC
25782;39;Booster Beast Autobody;OK;56.0;2016-01-04 09:00:00 UTC
25781;40;Booster Beast Autobody;Problematic;115.8;2016-01-04 09:00:00 UTC
25780;41;Booster Beast Autobody;OK;53.1;2016-01-04 09:00:00 UTC
25779;42;Booster Beast Autobody;OK;31.8;2016-01-04 09:00:00 UTC
